doc_id,title,pb_folder,pb_code_from_folder,filter_status,filter_reason,pred_top1,pred_top2,pred_multilabel,pred_multilabel_count,score_PB1,score_PB2,score_PB3,score_PB4,score_PB5,score_PB6,score_PB7,score_PB8,score_PB9
ae4c98146d8b,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7,PB9",4,0.84016585,0.74412245,0.72001487,0.78003645,0.766575,0.80382496,0.81223744,0.7712643,0.78783154
f9a46693102f,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB5,PB6,PB7,PB9",5,0.6627646,0.59871674,0.55412436,0.59213924,0.61930406,0.65709877,0.6584923,0.58216393,0.6156206
6c5a065271cc,,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7",3,0.8022048,0.67383933,0.64344925,0.7319368,0.7131489,0.780341,0.7741275,0.71457183,0.72467035
4cc687ee6de0,,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.7988348,0.72981405,0.6515563,0.7260133,0.74835837,0.83412886,0.85338634,0.69698775,0.7326573
3465cfd747be,,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.73424244,0.7033955,0.60119677,0.6753245,0.6933251,0.7384435,0.7648027,0.67213917,0.6651941
32123b85620a,,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB6,PB7",3,0.7254937,0.6516989,0.5956658,0.66548157,0.6522016,0.7805239,0.7641143,0.6469571,0.6980658
cb831c750a69,Extinct flagships: linking extinct andthreatened species,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB6,PB7",2,0.68914056,0.6756784,0.5652774,0.6537117,0.66588473,0.7405974,0.7952602,0.6824362,0.63591844
3962595567fb,,7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB6,PB7,PB8,PB9",5,0.73299724,0.603994,0.62269795,0.6443974,0.65158963,0.73365337,0.7118062,0.69309545,0.6914627
668b27257adc,ArticleTrialogue on Built Heritage andSustainable Development,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.7539621,0.6500971,0.6058747,0.68439776,0.6831208,0.82430613,0.8124889,0.6617041,0.6974076
74840dd9c1d4,Engineering Journal of Satbayev University,7 - Biosphere Integrity,PB7,kept,,PB2,PB5,"PB1,PB2,PB4,PB5",4,0.64053243,0.68622875,0.5977521,0.6437317,0.6750323,0.6039007,0.6119276,0.5975813,0.62075627
8398131fe631,ArticleDigital Elevation Models: Terminology and Deﬁnitions,7 - Biosphere Integrity,PB7,kept,,PB6,PB9,"PB1,PB6,PB9",3,0.7840621,0.7182176,0.71966386,0.74989504,0.74736696,0.8244033,0.7568065,0.6434624,0.8017034
698020b7994d,The transformation of the oceans and the future of marine social science,7 - Biosphere Integrity,PB7,kept,,PB2,PB7,"PB2,PB7",2,0.7416692,0.81496584,0.62915975,0.71743524,0.7488868,0.74867076,0.76960146,0.67977715,0.6967496
1e101d3c98e3,SDG editorial: improving life on planet earth – acall to action for service research to achieve thesustainable development goals (SDGs),7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB6,PB7,PB9",4,0.76794374,0.6788166,0.6422941,0.6966572,0.7036197,0.77055204,0.76908344,0.69551617,0.7125544
f1506ea93eac,,7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB2,PB4,PB5,PB6,PB7,PB9",7,0.8296008,0.8157561,0.7704414,0.81962717,0.8064829,0.8315187,0.79387844,0.6688659,0.80805814
c79b399ec7d6,On the Nature of CorporateSustainability,7 - Biosphere Integrity,PB7,kept,,PB1,PB8,"PB1,PB7,PB8,PB9",4,0.83011997,0.7037964,0.6748549,0.7228925,0.7243575,0.7697261,0.7823577,0.7902758,0.7716915
3670f6cc18ba,The Textile Reuse Programme: Building Macro,7 - Biosphere Integrity,PB7,kept,,PB1,PB8,"PB1,PB6,PB7,PB8,PB9",5,0.76776975,0.6154237,0.6138771,0.6987041,0.6645033,0.74630314,0.71206367,0.7543365,0.71395636
990eb48f7b97,ReviewThe Political Economy of Deep Decarbonization:Tradable Energy Quotas for Energy Descent Futures,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,PB1,1,0.83589256,0.64380354,0.6634245,0.66841406,0.6996083,0.75502884,0.71710145,0.6530729,0.7026245
598583f80f13,"Scriptura 97 (2008), pp. 13-36",7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB6,PB7",3,0.7315302,0.66023165,0.60286933,0.6517222,0.6663687,0.73369646,0.7302207,0.65469086,0.6649522
939a0ccc8eb7,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7,PB8,PB9",5,0.78791475,0.70428413,0.6769745,0.702535,0.7042041,0.7542912,0.75873214,0.74071246,0.7577152
23665344bfdd,ArticleEmergy Perspectives on the EnvironmentalPerformance and Sustainability of Small-ScaleGold Production Systems in Ghana,7 - Biosphere Integrity,PB7,kept,,PB7,PB4,"PB1,PB4,PB5,PB6,PB7,PB8",6,0.725246,0.6893055,0.59278595,0.7529389,0.7481353,0.74969834,0.75576514,0.7175408,0.68073976
ea7edce98afc,Science for the Post-Normal Age,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB6,PB7,PB9",4,0.75321275,0.6739224,0.6590793,0.6671342,0.659904,0.71439826,0.7013198,0.67565286,0.74027365
ee7690eb3017,"Sign Systems Studies 33.1, 2005",7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB5,PB6,PB7,PB9",5,0.6625676,0.59261,0.5773133,0.5944489,0.6052678,0.64585286,0.6324182,0.58105195,0.62571436
3fb140abace5,,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.702281,0.62425387,0.56897306,0.6139419,0.6265692,0.68469626,0.6620099,0.6276804,0.64446306
54dbcb8ece17,Postmodern Nihilism: Theory and Literature,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.66275793,0.6002638,0.56234586,0.57465416,0.5875603,0.6577706,0.64156055,0.57950354,0.6182521
aeeae8577ce4,ORIGINAL ARTICLE,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.7671807,0.683478,0.6270687,0.7352732,0.7318942,0.81810844,0.8268312,0.6964031,0.7229739
d1eb3fb37af0,ORIGINAL RESEARCHpublished: 14 November 2017doi: 10.3389/fmicb.2017.02235,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB2,PB8,PB9",4,0.7302655,0.67048204,0.6368238,0.6490965,0.64218974,0.66850775,0.6653702,0.6800757,0.6855995
d51cc3a68b8a,467Rev. bioét. (Impr.). 2015; 23 (3): 467-73,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB3,PB6,PB7,PB8,PB9",6,0.74459255,0.6371515,0.6944089,0.65338355,0.6520515,0.6912721,0.70170045,0.7022289,0.7256554
2980377bcc39,"Democracy & Nature, Vol. 8, No. 1, 2002",7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.75987655,0.6409015,0.6331707,0.67757714,0.68578357,0.7587597,0.7328713,0.66237795,0.709731
8d87d487f404,The Arc of the Data Scientific Universe,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7",3,0.7668612,0.6707578,0.6453188,0.6664874,0.6864103,0.73737586,0.7373022,0.659875,0.6917302
4c963afc8c56,Study on Civil Engineering Sustainable Development Strategy,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB4,PB5,PB6,PB7,PB8,PB9",7,0.70919544,0.6190748,0.5810801,0.6591724,0.6544848,0.7029499,0.67777956,0.6630124,0.66320133
becab7b9845b,Artistic Actions for Sustainabilityin a University Setting,7 - Biosphere Integrity,PB7,kept,,PB7,PB1,"PB1,PB6,PB7",3,0.7383626,0.6629652,0.60125166,0.65982807,0.6676638,0.73743606,0.740384,0.6638975,0.6737027
5165f0dbdc43,Jiang et al. Biochar (2023) 5:2,7 - Biosphere Integrity,PB7,kept,,PB4,PB8,"PB4,PB8",2,0.7279872,0.69300175,0.64605236,0.8101962,0.73977506,0.7478291,0.7410347,0.7790788,0.7311211
a2c25e9e0e56,Graphic Design for the Real World?,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB8,PB9",5,0.7301694,0.61665076,0.596847,0.63993615,0.61952865,0.7136583,0.688071,0.6721629,0.6920303
a6700a80ccf6,Current Opinion in Chemical Engineering,7 - Biosphere Integrity,PB7,kept,,PB8,PB1,PB8,1,0.71496415,0.6565104,0.6259515,0.70391196,0.6366357,0.6516416,0.6525818,0.7970958,0.66596735
4a1a6cf46012,INTERNATIONAL JOURNAL OF SUSTAINABLE CONSTRUCTION ENGINEERING AND TECHNOLOGY,7 - Biosphere Integrity,PB7,kept,,PB8,PB1,"PB1,PB4,PB5,PB6,PB7,PB8",6,0.6906442,0.5965986,0.574373,0.6699762,0.66118777,0.65456825,0.6526027,0.70807177,0.63767195
b262c18c2680,BIODIVERSITY IMPLICATIONS,7 - Biosphere Integrity,PB7,kept,,PB2,PB7,"PB2,PB5,PB6,PB7",4,0.74071157,0.80076635,0.6420794,0.72436285,0.7453697,0.77290887,0.77881753,0.665797,0.71279854
0adc63451013,Вісник Харківського національного університету імені В.Н. Каразіна,7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB5,PB6,PB7",4,0.6811469,0.59489816,0.5422229,0.60932976,0.64437824,0.6825377,0.6635839,0.58101386,0.610453
a2a90a12eca3,Problems and Perspectives in Sustainable Environment in the World: A Legal Study,7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB6,PB7",3,0.7031599,0.6357402,0.61244524,0.64480466,0.6628566,0.72315884,0.69521654,0.6242092,0.6468707
bbbe32750ae2,Archive ouverte UNIGE,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.81427467,0.7078948,0.68661255,0.74525607,0.73654425,0.79048043,0.7684405,0.70923537,0.76743805
02b1449361a0,APN Science Bulletin,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.6924434,0.63569283,0.6253649,0.69668746,0.6865146,0.763422,0.7142723,0.56873333,0.6473297
ac8e8fd40821,App. Envi. Res. 44(1) (2022): 1-9,7 - Biosphere Integrity,PB7,kept,,PB5,PB4,"PB2,PB4,PB5,PB6,PB7,PB8",6,0.63565123,0.6586293,0.61375964,0.69884133,0.7125206,0.66794944,0.67964804,0.6779219,0.63657975
ef5e7714fa94,Problem of formation of the person in the world sports with position philosophical-anthropological,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB2,PB5,PB6,PB7,PB9",6,0.5514929,0.5045187,0.48073518,0.49041083,0.5022312,0.54227555,0.5185107,0.45930225,0.516654
fa13617c155b,An Acad Bras Cienc (2020) 92(3): e20180973 DOI da Academia Brasileira de Ciências | Annals of the Brazilian Academy of SciencesPrinted I Online |,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,PB6,1,0.718707,0.6354119,0.6045384,0.7435048,0.7159097,0.8437216,0.776916,0.6230645,0.7011801
146655943731,Trailblazing Egyptian scientists:inspiring stories of successand social progress,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.79232234,0.702542,0.6249569,0.6975463,0.6913142,0.75916994,0.7574542,0.72041804,0.7414371
1fa97d2dd5f5,ORIGINAL ARTICLE,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.64450455,0.63336045,0.5284287,0.64277864,0.67722267,0.74585605,0.73170745,0.57764965,0.6269701
537274dd10eb,Bomb Pulse Biology,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB4,PB6,PB8,PB9",5,0.75450665,0.6909318,0.6700465,0.7161094,0.6791848,0.71025765,0.69356334,0.7420596,0.7458356
9a17467c7e67,,7 - Biosphere Integrity,PB7,kept,,PB1,PB8,"PB1,PB8",2,0.71276486,0.5904435,0.642053,0.6124217,0.6008319,0.62524927,0.60584295,0.6675425,0.64555895
25de5deb99bd,"licensee Universidad Nacional de Colombia. Revista DYNA, 89(222), , special engineering education July, 2022, DOI",7 - Biosphere Integrity,PB7,kept,,PB1,PB5,"PB1,PB4,PB5,PB6,PB7,PB8,PB9",7,0.6638166,0.57890046,0.5681784,0.6117703,0.6236592,0.61826164,0.61713946,0.6130454,0.6156117
f3b5fe482f90,,7 - Biosphere Integrity,PB7,kept,,PB4,PB5,"PB1,PB2,PB4,PB5,PB8",5,0.7585949,0.7513208,0.6960643,0.79354525,0.7591873,0.7015286,0.73197216,0.7428072,0.73341143
fa3f79c1ffbd,RESEARCH ARTICLEGenetic analysis and fine mapping of aqualitative trait locus wpb1 for albino paniclebranches in rice,7 - Biosphere Integrity,PB7,kept,,PB4,PB6,"PB1,PB4,PB5,PB6,PB7,PB9",6,0.6214751,0.5849976,0.5320623,0.6593411,0.63317966,0.63349926,0.6047041,0.5616722,0.61953723
c578e92702c5,Contents lists available at ScienceDirect,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB6,PB7",2,0.78442657,0.7011298,0.6627953,0.7676743,0.7636001,0.86257315,0.87400484,0.70028853,0.7554974
85ceea17707d,33NJST| Vol 20 | No. 2 | July-Dec 2021,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.78452826,0.6964266,0.6388361,0.72410756,0.7221697,0.7939234,0.8071836,0.69265515,0.7133895
d34d1007ebf9,Environmental Conservation 39 (1): 4–19 C⃝Foundation for Environmental Conservation 2011doi:10.1017/S0376892911000452,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.76929975,0.6380978,0.63431996,0.69687915,0.7089683,0.83385277,0.782489,0.6183362,0.7157602
e3c0ac3e0d10,Submit Manuscript |,7 - Biosphere Integrity,PB7,kept,,PB7,PB5,"PB2,PB4,PB5,PB6,PB7",5,0.63503003,0.6713227,0.5772573,0.67042565,0.7070401,0.688151,0.713367,0.6451145,0.5962033
b112f10c0ae2,Taphonomy and the role of pumas (Puma concolor) in the formation ofthe archaeological record,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB2,PB4,PB5,PB6,PB7,PB8",6,0.6713244,0.7151469,0.5582005,0.7150502,0.7139941,0.7433043,0.7521672,0.7001884,0.67898023
9f5435f13544,RESEARCH ARTICLEApoptosis like symptoms associated withabortive infection of Mycobacterium smegmatisby mycobacteriophage D29,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB3,PB4,PB6,PB7,PB9",6,0.6206764,0.5497855,0.58495235,0.57885814,0.5335074,0.58602023,0.564045,0.55861324,0.5937482
e9100628647a,"| 1 |Textual 82, julio-diciembre 2023Economía y políticas públicas",7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB6,PB7",3,0.6330717,0.55126625,0.54137313,0.61956286,0.6229125,0.68854624,0.6413955,0.5372077,0.5879811
635548b7a49f,Research Ideas and Outcomes 9: e108807,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB5,PB6,PB7",3,0.75918454,0.7781455,0.6644883,0.7935611,0.80414796,0.82669544,0.8608592,0.707742,0.7297068
5decd4719a30,"A.H. Oti, W. Tizani, F.H. Abanda, A. Jaly-Zada, J.H.M. Tah. 2016. Structural sustainability appraisal in BIM, Automation in Construction, 69, September 2016, Pages 44–58",7 - Biosphere Integrity,PB7,kept,,PB1,PB8,"PB1,PB6,PB7,PB8,PB9",5,0.72432524,0.6028118,0.6085881,0.6550808,0.61269546,0.67261904,0.68099236,0.69514763,0.6851459
086ae9e7d429,"ArticleComplex Systems, Agroecological Matrices, andManagement of Forest Resources: An Example of anApplication in Los Tuxtlas, Veracruz, Mexico",7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.76831686,0.6628059,0.64133936,0.7747965,0.75504816,0.85844046,0.8104122,0.6515856,0.73351467
4bbfa4e688b5,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7",3,0.8208579,0.69471794,0.65688294,0.7193076,0.74287504,0.8026975,0.8077965,0.70461565,0.742847
91f92651aba6,"Integrity, stability and management of protection forestsin the European Alps",7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB6,PB7",2,0.7146169,0.6260275,0.616039,0.7037138,0.6876309,0.7906913,0.80614614,0.6073076,0.68131125
2d978f660bfd,ArticleDevelopment of a Metric of Aquatic Invertebrates forVolunteers (MAIV): A Simple and Friendly BioticMetric to Assess Ecological Quality of Streams,7 - Biosphere Integrity,PB7,kept,,PB7,PB5,"PB1,PB2,PB4,PB5,PB6,PB7,PB9",7,0.76732653,0.7553687,0.6607815,0.7945461,0.80282396,0.79009724,0.81157255,0.7466997,0.7649009
ff4324c84003,Mostacedo‐Marasovic et al. Discip Interdscip Sci Educ Res (2022) 4:25,7 - Biosphere Integrity,PB7,kept,,PB5,PB1,"PB1,PB4,PB5,PB7",4,0.7053521,0.67667925,0.6289358,0.7024524,0.74795234,0.68333596,0.7002895,0.6728869,0.650913
b928bd2e680a,,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.7167629,0.6378372,0.5648895,0.6930464,0.6781473,0.8129335,0.8073777,0.64398706,0.65828454
3cd46e65221b,ORIGINAL RESEARCHpublished: 07 July 2016doi: 10.3389/fpls.2016.01014,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7,PB8,PB9",5,0.7377593,0.6882438,0.6287973,0.68517655,0.68995893,0.74204254,0.7511793,0.69294626,0.7094306
c18792eb090f,ArticleTowards a New Paradigm in Water Management:Cochabamba’s Water Agenda froman Ethical Approach,7 - Biosphere Integrity,PB7,kept,,PB5,PB6,"PB5,PB6,PB7",3,0.672151,0.64022845,0.6089288,0.67249954,0.74755263,0.694752,0.693811,0.6074822,0.6006323
d43daf5f8276,ORIGINAL RESEARCH,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.72475296,0.60892594,0.59149086,0.7008917,0.6711146,0.8051777,0.78653574,0.69522876,0.6860709
4c33151055f5,"Earth Common Journal Vol. 1, No. 1, September 2011 Efficacy of Green Roof Technology in Colder Climates",7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB4,PB6,PB7",4,0.75819063,0.6441853,0.6374923,0.7127051,0.683197,0.76566356,0.7287656,0.6805501,0.7003703
58cc7478e261,,7 - Biosphere Integrity,PB7,kept,,PB3,PB5,"PB1,PB3,PB4,PB5,PB8,PB9",6,0.563566,0.5319599,0.60191125,0.5728505,0.5737983,0.5244659,0.514546,0.54275644,0.5611374
42b9b86fd279,,7 - Biosphere Integrity,PB7,kept,,PB7,PB5,"PB2,PB4,PB5,PB6,PB7",5,0.71041703,0.7902483,0.6280759,0.7778537,0.79067886,0.7890156,0.82944274,0.70840085,0.6998012
ecf336a8e321,7(2): 441-454,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.67804325,0.6542764,0.5628325,0.60030705,0.6151102,0.7139197,0.7219777,0.6186111,0.62385106
54d68075b7d0,PHYTOGEOGRAPHICAL,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB6,PB7",3,0.7267991,0.6694688,0.624704,0.699847,0.69867045,0.7775764,0.74701345,0.6129407,0.6958608
994e0229ff2f,Research article,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB6,PB7",3,0.8188611,0.7114298,0.66785586,0.7849962,0.76640034,0.87307477,0.8526821,0.73428583,0.8112695
9ac2eab8efd0,"Documents d’Anàlisi Geogràfica 2014, vol. 60/3 573-596",7 - Biosphere Integrity,PB7,kept,,PB5,PB7,PB5,1,0.7262287,0.7324408,0.6620265,0.72727525,0.8145109,0.7394263,0.7507407,0.6440693,0.6520027
d8ad10208159,"7THE PEDAGOGICAL PROCESS: THEORY AND PRACTICE (SERIES: PEDAGOGY) № 4 (59), 2017ISSN 2412-0154 (Online)",7 - Biosphere Integrity,PB7,kept,,PB5,PB6,"PB1,PB2,PB3,PB4,PB5,PB6,PB7,PB8,PB9",9,0.49920443,0.45743883,0.45557886,0.48440185,0.51031476,0.5094172,0.48594737,0.46072224,0.47818786
b98163178c18,Stoichiometric constraints on the microbial processing of carbonwith soil depth along a riparian hillslope,7 - Biosphere Integrity,PB7,kept,,PB4,PB5,PB4,1,0.6991096,0.7366259,0.6634935,0.8540461,0.77847004,0.76063573,0.7675918,0.6776082,0.7250291
5d47b74f0472,"Tom Regan, ""The Natu re and Possibil-ity of an Environmental Ethic,"" Envi-",7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6,PB7,PB9",4,0.8002348,0.70413756,0.6719575,0.7207905,0.71685207,0.7760835,0.7582398,0.7159946,0.7531509
70ed2ebf7c99,"Zeitschrift für Praktische PhilosophieBand 7, Heft 2, 2020, S. 191–220",7 - Biosphere Integrity,PB7,kept,,PB7,PB1,"PB1,PB6,PB7",3,0.79861844,0.7213959,0.66269886,0.72181594,0.71759117,0.79095227,0.8144512,0.7050078,0.737005
1a5d6dfbb7ac,UC MercedFrontiers of Biogeography,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.81350386,0.7466979,0.682008,0.7597543,0.77119434,0.85892713,0.871956,0.71946824,0.76881385
7c866f60a638,Probiotic treatment by indigenous bacteria decreased mortality without disturbing the 1,7 - Biosphere Integrity,PB7,kept,,PB2,PB8,"PB2,PB4,PB5,PB7,PB8",5,0.61642253,0.7113863,0.5821245,0.7010324,0.6717439,0.61534846,0.67741036,0.7043308,0.6042683
6d79ab0a444d,IoT solution information security certification conceptualframeworkIoT solution information security,7 - Biosphere Integrity,PB7,kept,,PB1,PB8,"PB1,PB8",2,0.7089544,0.5530009,0.54832804,0.5840668,0.53511494,0.63707787,0.6110742,0.6624106,0.646399
580688928207,Article 25fa pilot End User Agreement,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,PB1,1,0.7996615,0.6564263,0.644738,0.68796253,0.7010198,0.71607274,0.7211143,0.71403456,0.71738017
d68e4c070376,International Journal ofGeo-Information,7 - Biosphere Integrity,PB7,kept,,PB6,PB1,"PB1,PB6,PB7,PB9",4,0.75328314,0.614131,0.61693597,0.68740374,0.7021758,0.77012295,0.7149735,0.6660338,0.74247295
f2171a1fb302,Frontiers in Microbiology01frontiersin.org,7 - Biosphere Integrity,PB7,kept,,PB4,PB5,"PB1,PB2,PB4,PB5,PB6,PB7,PB8,PB9",8,0.6231165,0.5984754,0.56329215,0.64962566,0.6236143,0.6108171,0.59884727,0.61429536,0.59082675
24804b133e1e,,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6",2,0.75596046,0.64415264,0.6189291,0.62618726,0.65597963,0.71555465,0.69355655,0.629858,0.69063705
2e3793d566e6,,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB2,PB5,PB6,PB7,PB9",6,0.70539856,0.6514727,0.6220638,0.62517494,0.65095484,0.64789224,0.6548326,0.64102036,0.65933347
f467bcfc7a57,Author-formatted document posted on 26/01/2022,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB6,PB7",3,0.84602267,0.76084834,0.7031622,0.8006607,0.78543615,0.8769091,0.8937327,0.7509886,0.8169097
13e806ac93a8,Zhang et al. One Health Advances (2024) 2:8,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.6947577,0.61429495,0.6044538,0.68767107,0.68223166,0.7646235,0.76436675,0.6072963,0.65261805
39972d033db0,ORIGINAL RESEARCH,7 - Biosphere Integrity,PB7,kept,,PB1,PB9,"PB1,PB6,PB9",3,0.70877874,0.63410676,0.61392283,0.6361938,0.64665425,0.67032295,0.64706254,0.6445127,0.677211
884028351f38,Journal of Contemporary Psychotherapy (2023) 53:343–348,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7",3,0.72074944,0.6407262,0.5869805,0.62466085,0.6291339,0.67536366,0.7000468,0.65263206,0.65775526
628953a92262,ArticleTransformative Environmental Constitutionalism’sResponse to the Setting Aside of South Africa’sMoratorium on Rhino Horn Trade,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.6527495,0.6129991,0.57903564,0.64802325,0.657056,0.72461224,0.7182307,0.6401204,0.6184284
cffcb474b25d,RESEARCH ARTICLEChanges to the Fossil Record of Insectsthrough Fifteen Years of Discovery,7 - Biosphere Integrity,PB7,kept,,PB7,PB6,"PB1,PB2,PB6,PB7",4,0.77146506,0.7501659,0.637487,0.7129039,0.7242668,0.7898065,0.79983735,0.6961497,0.73606724
fa08e95aacd3,The European Proceedings of Social and Behavioural Sciences,7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB6,PB7",2,0.63360596,0.53127795,0.51008517,0.5704305,0.61009204,0.6947037,0.67618597,0.53072476,0.5877119
