doc_id,gold_labels,pred_top1,pred_top2,pred_multilabel,pred_multilabel_count,score_PB1,score_PB2,score_PB3,score_PB4,score_PB5,score_PB6,score_PB7,score_PB8,score_PB9
c882a9731d06,,PB7,PB4,"PB4,PB7",2,0.80943143,0.8003693,0.69141066,0.8323581,0.7989,0.8265024,0.8478221,0.7124622,0.7842693
00050f80240e,PB4,PB4,PB6,PB4,1,0.7656476,0.66062033,0.6982585,0.8440794,0.766001,0.7966962,0.7221583,0.6463851,0.7541458
e9722863b198,,PB5,PB4,PB5,1,0.6702386,0.68706715,0.5738913,0.72739017,0.7612257,0.71696746,0.7258789,0.62703776,0.6188163
c36b323b0cc5,,PB2,PB3,,0,0.6586126,0.72035265,0.69979465,0.62852216,0.6906803,0.6152975,0.59598804,0.4427104,0.6467608
3e713b4c8d88,PB5,PB4,PB5,PB4,1,0.7566198,0.714374,0.68842095,0.8698132,0.8301942,0.79915524,0.76461196,0.6987231,0.74894536
ab931c264219,PB5,PB5,PB4,PB5,1,0.7715847,0.7287933,0.7005213,0.81104517,0.8396861,0.7469741,0.75912917,0.74325866,0.7443038
b2e0093480c9,,PB1,PB6,"PB1,PB6,PB7",3,0.8093218,0.71047515,0.6444534,0.7475529,0.71748734,0.80666167,0.7957838,0.76347446,0.76499796
e54a64612267,,PB1,PB5,"PB1,PB5,PB6,PB7,PB9",5,0.7775359,0.7445253,0.7116415,0.7414944,0.7759157,0.7653426,0.76007766,0.65307504,0.77182704
a4fb643800d7,,PB9,PB3,"PB3,PB9",2,0.74334645,0.6708016,0.76692665,0.6952422,0.6722315,0.7008544,0.65366745,0.6171668,0.77355015
6f65d7f2f5f8,"PB5,PB6",PB5,PB6,"PB5,PB6",2,0.6621748,0.70082337,0.6311885,0.75838643,0.783349,0.7651964,0.7418794,0.5944979,0.6701473
d002a922aec5,"PB6,PB7",PB2,PB7,"PB2,PB5,PB6,PB7",4,0.7129209,0.80409706,0.6453073,0.7773098,0.79473114,0.78908527,0.79589176,0.6832608,0.716723
0f84341d7e44,PB7,PB7,PB6,"PB6,PB7",2,0.8187732,0.73921704,0.66125596,0.7646077,0.7754241,0.8692641,0.8852646,0.72362953,0.7568273
915bef103e53,PB1,PB6,PB7,,0,0.65892583,0.5946876,0.6084715,0.6505445,0.6648861,0.71289444,0.67488307,0.5124757,0.64686245
78dc23f39924,PB7,PB7,PB6,PB7,1,0.7855814,0.7616318,0.669126,0.7842337,0.7640381,0.83595,0.88898176,0.6968291,0.74812126
5d9cbb3d18a7,PB8,PB8,PB2,PB8,1,0.79341096,0.8055058,0.69271463,0.80388105,0.7728412,0.7615959,0.7673858,0.8436266,0.8052463
691e52606885,,PB7,PB1,,0,0.6689453,0.6535907,0.6008119,0.6564052,0.63408506,0.6571915,0.6850051,0.6201197,0.65831274
bb758b998875,PB9,PB3,PB9,"PB3,PB9",2,0.7604101,0.7274813,0.82576066,0.7242067,0.7224027,0.7633156,0.7040863,0.5785668,0.8076096
12b645b93197,,PB1,PB2,,0,0.6225944,0.61706895,0.570822,0.57056063,0.601763,0.5760867,0.59815484,0.601357,0.5843073
aa624c008b5e,"PB1,PB9",PB3,PB9,"PB3,PB9",2,0.7877098,0.685646,0.83515185,0.701868,0.6942487,0.7310531,0.67848206,0.59817076,0.816786
8319c3cdd2d2,PB9,PB9,PB6,PB9,1,0.7257631,0.6214561,0.7401322,0.6855989,0.67105854,0.7453912,0.66886514,0.59719986,0.7700351
788da8b73d1d,,PB4,PB8,,0,0.7121492,0.648875,0.6098281,0.7305269,0.6812441,0.6748923,0.6458858,0.72790575,0.64958
ec09b2719157,PB9,PB3,PB9,PB3,1,0.7230426,0.67378384,0.7903967,0.6827425,0.6722734,0.7347862,0.6532048,0.51626337,0.7664275
683e518543a2,PB9,PB9,PB1,PB9,1,0.82680196,0.7365867,0.74597657,0.78824866,0.73427224,0.81335413,0.76492256,0.75784135,0.8487027
83964a920703,PB9,PB9,PB3,"PB3,PB9",2,0.7619853,0.728601,0.8013463,0.7130734,0.7039935,0.77127606,0.71053046,0.5963005,0.8140206
83a1b1987b47,PB9,PB9,PB3,PB9,1,0.744058,0.7446845,0.8002935,0.71969205,0.7071003,0.7385822,0.67703646,0.58271503,0.8216381
f13c652030d7,"PB1,PB7",PB6,PB1,"PB1,PB4,PB6,PB9",4,0.7847363,0.65950596,0.71773744,0.7691282,0.7144835,0.7864739,0.7351414,0.69563,0.78087807
